Website Name,Domain,Website Type,About,Linking From,Linking To,Anchor Text,Link Type,Sitewide Link,Number Of Links,Acquisition Method,Payment Date,Payment Amount,Payment Method,Payment Method Details,Payment Type,Payment Term,Payment Start Date,Payment Expiration Date,Payment Note,Primary Contact,Assigned To,Relationship Stage,Overall Rating,Email 1,Email 2,Email 3,Email 4,Facebook,Linked In,Twitter,Google Plus,Pinterest,Friend Feed,Contact Us Url,Phone 1,Phone 2,Fax,Address Line 1,Address Line 2,City,State,Zip,Country,Note,Tag 1,Tag 2,Tag 3,Tag 4,Tag 5,Tag 6,Tag 7,Tag 8,Tag 9,Tag 10,Tag 11,Tag 12,Tag 13,Tag 14,Tag 15,Tag 16,Tag 17,Tag 18,Tag 19,Tag 20,Tag 21,Tag 22,Tag 23,Tag 24,Tag 25,Project,Date Added To Project,Linking To Domain,Linking From Domain,Linking From Tld,Linking,Link No Follow,Link Anchor Text Incorrect,Link Links On Page,Link Flagged Words Found,Link Last Checked,Website Date Added,Link Date Added,Link Date Reported,Link Date Found,Link Date Removed,Link Date Restored,Link PageRank,Link Date Cached,Payment Id,Payment Currency,Buzzstream Link Id,Moz Rank,Domain Authority,Homepage Page Rank,Technorati Rank,Inbound Links,Juice Passing Links,IP Address,Site Age,TwitterGrade,Twitter Followers,Twitter Following,Twitter Updates
wealthygorilla.com,wealthygorilla.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,danwestern@wealthygorilla.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: danwestern@wealthygorilla.com
-------------------------

Hello , 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.669499705580155,29,,,386,39.0,104.166.76.18,,,,,
thestartupjournal.com,thestartupjournal.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,editor@thestartupjournal.com,,,,,,,,,,,,,,,,,,,,"Subject: Re: Rime - Integrated Social Media Platform
From: Editor | The Startup Journal <editor@thestartupjournal.com>
To: Girish Nayak <girish@rime.co>
-------------------------

 

Hello Girish, 

Thank you for submitting your startup to be featured on The Startup
Journal. We would love to cover your startup story. However we would
like to inform you that we charge a nominal fee of INR 2500 to cover
startups. This fee goes towards the expenses like server cost and writer
payments. As you might be knowing that TSJ is solely run by passionate
students so we have to charge a nominal fee to cover the expenses. 

Please revert back to us if it is ok with you. 

P.S: If you have the article which we can upload directly then the fee
is INR 2000 

On 2015-09-03 17:30, Girish Nayak wrote:
> Hello_,_
> 
> _My name is Girish from Rime. We've developed a platform that helps
> connecting multiple social media platforms, and brining contents
> __(NOT feeds)__ of all platforms to one unified timeline. Whilst there
> are similar apps out there (e.g. HootSuite, Buffer), this is the first
> time a platform has been created, to bring all contents of an
> artist/content creator to one platform. We are talking about creating
> an unique identity, __people and content search,__ making sharing and
> following simple and easy, making the entire __experience__ of social
> media interaction easy and integrated. We envision Rime to be the
> ""Google"" for people and content search!_
> 
> Our latest release private Beta version , and thus far we have 3,500
> excited users.
> We are at https://rime.co [1], and I will be happy to share the press
> kit if you'd be interested. Let me know.
> 
> Thanks a lot for your time,
> Name: Girish Nayak
> Position: Co-Founder 
> Mobile number : +91-8454893412
> _Email: girish@rime.co _
> 
> Links:
> ------
> [1] https://rime.co/

-- 
Asish Kumar Das / Editor
+91 8895585356/ editor@thestartupjournal.com 

The Startup Journal 
http://www.thestartupjournal.com 

This e-mail message may contain confidential or legally privileged
information and is intended only for the use of the intended
recipient(s).
Any unauthorized disclosure, dissemination, distribution, copying or the
taking of any action in reliance on the information herein is
prohibited.
E-mails are not secure and cannot be guaranteed to be error free as they
can be intercepted, amended, or contain viruses. Anyone who communicates
with us by e-mail is deemed to have accepted these risks. The Startup
Journal is not responsible for errors or omissions in this message and
denies any responsibility for any damage arising from the use of e-mail.
Any opinion and other statement contained in this message and any
attachment are solely those of the author and do not necessarily
represent
those of the company.",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.475391746899393,30,4,,135,9.0,205.251.133.194,,,,,
michaeldsimmons.com,michaeldsimmons.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,michael@extremee.org,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: michael@extremee.org
-------------------------

Hello Michael, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.257180662668709,27,2,,286,46.0,192.185.198.10,,,,,
potknox.com,potknox.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.159005823443847,28,0,,10,10.0,68.65.123.192,,,,,
blog.talkingidentity.com,blog.talkingidentity.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.8931376477909385,31,4,,2423,1942.0,184.168.47.225,,,,,
dontheideaguy.com,dontheideaguy.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,me@dontheideaguy.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: me@dontheideaguy.com
-------------------------

Hello, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.5634415011179126,32,3,,34,31.0,23.229.149.230,,,,,
innovationedge.com,innovationedge.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.5743610246742,32,4,,508,412.0,64.13.192.135,,,,,
folden.info,folden.info,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.129332169199706,29,3,,415,2.0,81.169.145.163,,,,,
innovationfatigue.com,innovationfatigue.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.59778200248089,27,4,,575,535.0,69.163.224.222,,,,,
ideafaktory.com,ideafaktory.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,2.843052502904511,29,4,,6,2.0,104.27.181.148,,,,,
brandgenetics.com,brandgenetics.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,hello@brandgenetics.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: hello@brandgenetics.com
-------------------------

Hello, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.81311549928344,30,3,,401,80.0,164.177.138.144,,,,,
amyk.com,amyk.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,contactus@amyk.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: contactus@amyk.com
-------------------------

Hello, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.038349115934858,30,3,,43,40.0,184.175.106.203,,,,,
triposoft.com,triposoft.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.106913112555219,28,2,,280,203.0,192.185.16.183,,,,,
supportrix.com,supportrix.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,0.0,29,4,,0,0.0,173.226.227.63,,,,,
bootstrapme.com,bootstrapme.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.765259091806089,31,3,,348,134.0,199.180.252.22,,,,,
entrepremusings.com,entrepremusings.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,aruni@austin.rr.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: aruni@austin.rr.com
-------------------------

Hello, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,1.568442400406182,32,3,,4,1.0,184.168.239.1,,,,,
visionwiz.net,visionwiz.net,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.29501446985944,27,,,2527,33.0,198.57.151.206,,,,,
startupflavor.com,startupflavor.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,alex@startupflavor.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: alex@startupflavor.com
-------------------------

Hello Alex, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.724998322062414,32,3,,625,449.0,104.28.6.36,,,,,
thinkfuture.com,thinkfuture.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,thinkfuture@gmail.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: thinkfuture@gmail.com
-------------------------

Hello, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.7557484608367,27,3,,794,496.0,104.28.7.97,,,,,
outliermagazine.co,outliermagazine.co,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,outlierlife@gmail.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: outlierlife@gmail.com
-------------------------

Hello, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.022131091536906,30,2,,399,84.0,66.147.244.190,,,,,
blog.1click.io,blog.1click.io,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.7725211170971935,29,,,193,2.0,119.81.19.91,,,,,
superbcrew.com,superbcrew.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,editor@superbcrew.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: editor@superbcrew.com
-------------------------

Hello, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.428032491121794,29,0,,453,15.0,188.166.42.53,,,,,
blog.maqtoob.com,blog.maqtoob.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.912282587223877,30,,,94,4.0,134.213.160.123,,,,,
thestartupslingshot.com,thestartupslingshot.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,wgriggs@thestartupslingshot.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: wgriggs@thestartupslingshot.com
-------------------------

Hello, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.2072510161155527,31,4,,7,6.0,69.163.129.144,,,,,
chadbarr.com,chadbarr.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,2.7746799870371444,27,3,,1,1.0,104.28.19.50,,,,,
jasonyormark.com,jasonyormark.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,2.676142147803583,33,3,,3,2.0,104.18.40.143,,,,,
socialmediasystems.com,socialmediasystems.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Useless/Wrong number,,kbattles@cbtabs.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: kbattles@cbtabs.com
-------------------------

Hello, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.817338961476835,33,3,,1437,1012.0,66.219.100.235,,,,,
jeffesposito.com,jeffesposito.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.808404325281828,35,2,,1271,519.0,50.62.115.1,,,,,
distility.com,distility.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.717892179408005,35,4,,475,102.0,45.56.97.35,,,,,
myrlandmarketing.com,myrlandmarketing.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,nancy@myrlandmarketing,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: nancy@myrlandmarketing
-------------------------

Hello Nancy, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,2.4180442313633552,35,4,,10,7.0,74.208.41.30,,,,,
ansarada.com,ansarada.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.098331847153148,36,4,,13,11.0,54.206.31.233,,,,,
beingcheryl.com,beingcheryl.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.9507957715707755,36,3,,1322,600.0,192.185.184.169,,,,,
socialmedianz.com,socialmedianz.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.2471397185222814,33,4,,1932,107.0,104.28.23.50,,,,,
ricardobueno.com,ricardobueno.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.379072606423513,36,3,,29,14.0,69.89.27.243,,,,,
clixto7.com,clixto7.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.704483061546678,34,,,894,15.0,184.168.159.1,,,,,
justicemitchell.com,justicemitchell.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.568439093370671,33,3,,154,33.0,65.39.205.57,,,,,
socialmediasun.com,socialmediasun.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.2633607288805955,36,3,,741,91.0,144.76.167.77,,,,,
earningdiary.com,earningdiary.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,lakhyajyoti@earningdiary.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: lakhyajyoti@earningdiary.com
-------------------------

Hello, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.9546854309809722,35,3,,184,27.0,208.91.199.18,,,,,
